"","CustID"
"571","86753092820"
"572","86753092822"
"573","86753092825"
"574","86753092826"
"575","86753092828"
"576","86753092833"
"577","86753092839"
"578","86753092845"
"579","86753092847"
"580","86753092850"
"581","86753092851"
"582","86753092852"
"583","86753092855"
"584","86753092858"
"585","86753092863"
"586","86753092864"
"587","86753092871"
"588","86753092879"
"589","86753092880"
"590","86753092889"
"591","86753092892"
"592","86753092895"
"593","86753092896"
"594","86753092898"
"595","86753092900"
"596","86753092901"
"597","86753092903"
"598","86753092910"
"599","86753092911"
"600","86753092912"
"601","86753092925"
"602","86753092928"
"603","86753092933"
"604","86753092947"
"605","86753092958"
"606","86753092961"
"607","86753092966"
"608","86753092971"
"609","86753092972"
"610","86753092978"
"611","86753092979"
"612","86753092980"
"613","86753092988"
"614","86753092991"
"615","86753092999"
"616","86753093012"
"617","86753093018"
"618","86753093032"
"619","86753093036"
"620","86753093038"
"621","86753093056"
"622","86753093067"
"623","86753093070"
"624","86753093073"
"625","86753093074"
"626","86753093078"
"627","86753093087"
"628","86753093096"
"629","86753093102"
"630","86753093107"
"631","86753093127"
"632","86753093129"
"633","86753093134"
"634","86753093139"
"635","86753093145"
"636","86753093146"
"637","86753093151"
"638","86753093154"
"639","86753093157"
"640","86753093165"
"641","86753093167"
"642","86753093176"
"643","86753093178"
"644","86753093181"
"645","86753093188"
"646","86753093196"
"647","86753093197"
"648","86753093203"
"649","86753093204"
"650","86753093219"
"651","86753093231"
"652","86753093236"
"653","86753093243"
"654","86753093244"
"655","86753093246"
"656","86753093250"
"657","86753093260"
"658","86753093275"
"659","86753093276"
"660","86753093277"
"661","86753093289"
"662","86753093294"
"663","86753093300"
"664","86753093302"
"665","86753093310"
"666","86753093314"
"667","86753093315"
"668","86753093319"
"669","86753093321"
"670","86753093325"
"671","86753093326"
"672","86753093329"
"673","86753093330"
"674","86753093331"
"675","86753093332"
"676","86753093333"
"677","86753093338"
"678","86753093355"
"679","86753093362"
"680","86753093365"
"681","86753093367"
"682","86753093383"
"683","86753093387"
"684","86753093393"
"685","86753093400"
"686","86753093406"
"687","86753093408"
"688","86753093409"
"689","86753093410"
"690","86753093412"
"691","86753093417"
"692","86753093419"
"693","86753093420"
"694","86753093433"
"695","86753093438"
"696","86753093453"
"697","86753093454"
"698","86753093456"
"699","86753093458"
"700","86753093462"
"701","86753093466"
"702","86753093479"
"703","86753093486"
"704","86753093487"
"705","86753093488"
"706","86753093497"
"707","86753093500"
"708","86753093505"
"709","86753093509"
"710","86753093513"
"711","86753093516"
"712","86753093521"
"713","86753093525"
"714","86753093527"
"715","86753093528"
"716","86753093529"
"717","86753093530"
"718","86753093533"
"719","86753093535"
"720","86753093545"
"721","86753093560"
"722","86753093563"
"723","86753093575"
"724","86753093581"
"725","86753093583"
"726","86753093584"
"727","86753093592"
"728","86753093597"
"729","86753093604"
"730","86753093614"
"731","86753093615"
"732","86753093622"
"733","86753093623"
"734","86753093629"
"735","86753093636"
"736","86753093637"
"737","86753093638"
"738","86753093648"
"739","86753093650"
"740","86753093653"
"741","86753093656"
"742","86753093660"
"743","86753093662"
"744","86753093664"
"745","86753093674"
"746","86753093679"
"747","86753093682"
"748","86753093685"
"749","86753093687"
"750","86753093689"
"751","86753093691"
"752","86753093708"
"753","86753093722"
"754","86753093724"
"755","86753093728"
"756","86753093729"
"757","86753093735"
"758","86753093743"
"759","86753093752"
"760","86753093755"
"761","86753093757"
"762","86753093760"
"763","86753093765"
"764","86753093770"
"765","86753093779"
"766","86753093780"
"767","86753093782"
"768","86753093794"
"769","86753093813"
"770","86753093822"
"771","86753093833"
"772","86753093835"
"773","86753093845"
"774","86753093861"
"775","86753093872"
"776","86753093873"
"777","86753093876"
"778","86753093877"
"779","86753093879"
"780","86753093886"
"781","86753093887"
"782","86753093888"
"783","86753093890"
"784","86753093895"
"785","86753093897"
"786","86753093909"
"787","86753093914"
"788","86753093916"
"789","86753093919"
"790","86753093928"
"791","86753093931"
"792","86753093932"
"793","86753093942"
"794","86753093945"
"795","86753093948"
"796","86753093953"
"797","86753093965"
"798","86753093971"
"799","86753093983"
"800","86753093996"
"801","86753093999"
"802","86753094004"
"803","86753094006"
"804","86753094009"
"805","86753094021"
"806","86753094025"
"807","86753094028"
"808","86753094030"
"809","86753094034"
"810","86753094037"
"811","86753094040"
"812","86753094042"
"813","86753094045"
"814","86753094051"
"815","86753094056"
"816","86753094067"
"817","86753094100"
"818","86753094101"
"819","86753094104"
"820","86753094107"
"821","86753094118"
"822","86753094121"
"823","86753094124"
"824","86753094127"
"825","86753094133"
"826","86753094134"
"827","86753094135"
"828","86753094136"
"829","86753094141"
"830","86753094142"
"831","86753094143"
"832","86753094152"
"833","86753094155"
"834","86753094158"
"835","86753094168"
"836","86753094173"
"837","86753094179"
"838","86753094180"
"839","86753094185"
"840","86753094189"
"841","86753094193"
"842","86753094198"
"843","86753094204"
"844","86753094206"
"845","86753094212"
"846","86753094213"
"847","86753094216"
"848","86753094218"
"849","86753094232"
"850","86753094233"
"851","86753094236"
"852","86753094237"
"853","86753094239"
"854","86753094240"
"855","86753094242"
"856","86753094256"
"857","86753094257"
"858","86753094262"
"859","86753094264"
"860","86753094277"
"861","86753094278"
"862","86753094282"
"863","86753094286"
"864","86753094290"
"865","86753094291"
"866","86753094298"
"867","86753094302"
"868","86753094311"
"869","86753094316"
"870","86753094322"
"871","86753094327"
"872","86753094339"
"873","86753094343"
"874","86753094344"
"875","86753094345"
"876","86753094347"
"877","86753094353"
"878","86753094356"
"879","86753094361"
"880","86753094365"
"881","86753094377"
"882","86753094378"
"883","86753094381"
"884","86753094382"
"885","86753094389"
"886","86753094395"
"887","86753094396"
"888","86753094397"
"889","86753094401"
"890","86753094416"
"891","86753094421"
"892","86753094423"
"893","86753094429"
"894","86753094431"
"895","86753094432"
"896","86753094433"
"897","86753094442"
"898","86753094454"
"899","86753094462"
"900","86753094470"
"901","86753094476"
"902","86753094488"
"903","86753094490"
"904","86753094491"
"905","86753094493"
"906","86753094495"
"907","86753094507"
"908","86753094508"
"909","86753094514"
"910","86753094516"
"911","86753094518"
"912","86753094519"
"913","86753094526"
"914","86753094530"
"915","86753094533"
"916","86753094537"
"917","86753094541"
"918","86753094545"
"919","86753094558"
"920","86753094564"
"921","86753094581"
"922","86753094589"
"923","86753094591"
"924","86753094593"
"925","86753094596"
"926","86753094604"
"927","86753094611"
"928","86753094620"
"929","86753094627"
"930","86753094631"
"931","86753094641"
"932","86753094643"
"933","86753094644"
"934","86753094647"
"935","86753094650"
"936","86753094655"
"937","86753094657"
"938","86753094658"
"939","86753094664"
"940","86753094666"
"941","86753094672"
"942","86753094685"
"943","86753094692"
"944","86753094697"
"945","86753094699"
"946","86753094700"
"947","86753094701"
"948","86753094705"
"949","86753094707"
"950","86753094715"
"951","86753094717"
"952","86753094726"
"953","86753094732"
"954","86753094733"
"955","86753094746"
"956","86753094747"
"957","86753094750"
"958","86753094755"
"959","86753094759"
"960","86753094762"
"961","86753094763"
"962","86753094768"
"963","86753094771"
"964","86753094773"
"965","86753094774"
"966","86753094778"
"967","86753094779"
"968","86753094793"
"969","86753094794"
"970","86753094797"
"971","86753094799"
"972","86753094800"
"973","86753094801"
"974","86753094804"
"975","86753094805"
"976","86753094811"
"977","86753094812"
"978","86753094813"
"979","86753094817"
"980","86753094824"
"981","86753094830"
"982","86753094831"
"983","86753094835"
"984","86753094836"
"985","86753094838"
"986","86753094856"
"987","86753094857"
"988","86753094860"
"989","86753094870"
"990","86753094871"
"991","86753094877"
"992","86753094882"
"993","86753094893"
"994","86753094897"
"995","86753094902"
"996","86753094903"
"997","86753094907"
"998","86753094910"
"999","86753094916"
"1000","86753094921"
"1001","86753094922"
"1002","86753094925"
"1003","86753094945"
"1004","86753094946"
"1005","86753094950"
"1006","86753094951"
"1007","86753094953"
"1008","86753094955"
"1009","86753094959"
"1010","86753094960"
"1011","86753094964"
"1012","86753094967"
"1013","86753094973"
"1014","86753094976"
"1015","86753094984"
"1016","86753094993"
"1017","86753095000"
